user_id,item_id,interaction
1,13,1
1,61,1
1,74,1
1,2,1
1,53,1
1,73,1
1,100,1
1,46,1
1,25,1
1,45,1
1,44,1
1,31,1
1,81,1
1,79,1
1,69,1
1,14,1
1,35,1
1,11,1
1,76,1
1,49,1
2,61,1
2,40,1
2,62,1
2,7,1
2,90,1
2,76,1
2,6,1
2,13,1
2,24,1
2,96,1
2,42,1
2,18,1
2,75,1
2,70,1
2,71,1
2,41,1
2,10,1
2,74,1
2,27,1
2,59,1
3,5,1
3,56,1
3,8,1
3,30,1
3,58,1
3,60,1
3,96,1
3,93,1
3,73,1
3,14,1
3,1,1
3,87,1
3,74,1
3,21,1
3,17,1
3,90,1
3,52,1
3,69,1
3,41,1
3,65,1
4,60,1
4,9,1
4,41,1
4,70,1
4,57,1
4,79,1
4,58,1
4,78,1
4,20,1
4,15,1
4,98,1
4,24,1
4,30,1
4,47,1
4,77,1
4,71,1
4,46,1
4,21,1
4,82,1
4,33,1
5,40,1
5,76,1
5,70,1
5,15,1
5,88,1
5,1,1
5,27,1
5,13,1
5,33,1
5,20,1
5,59,1
5,68,1
5,29,1
5,54,1
5,16,1
5,45,1
5,6,1
5,78,1
5,85,1
5,97,1
6,87,1
6,14,1
6,91,1
6,68,1
6,75,1
6,20,1
6,88,1
6,80,1
6,78,1
6,54,1
6,38,1
6,47,1
6,86,1
6,79,1
6,73,1
6,15,1
6,82,1
6,10,1
6,18,1
6,49,1
7,26,1
7,64,1
7,27,1
7,33,1
7,91,1
7,17,1
7,46,1
7,22,1
7,32,1
7,75,1
7,71,1
7,55,1
7,21,1
7,41,1
7,11,1
7,89,1
7,3,1
7,49,1
7,83,1
7,24,1
8,69,1
8,60,1
8,89,1
8,2,1
8,94,1
8,91,1
8,64,1
8,78,1
8,47,1
8,41,1
8,17,1
8,70,1
8,24,1
8,80,1
8,55,1
8,54,1
8,32,1
8,68,1
8,61,1
8,81,1
9,71,1
9,18,1
9,99,1
9,61,1
9,80,1
9,36,1
9,20,1
9,62,1
9,66,1
9,94,1
9,58,1
9,34,1
9,9,1
9,7,1
9,91,1
9,6,1
9,69,1
9,27,1
9,64,1
9,100,1
10,49,1
10,41,1
10,15,1
10,3,1
10,81,1
10,6,1
10,84,1
10,43,1
10,18,1
10,5,1
10,39,1
10,87,1
10,32,1
10,9,1
10,51,1
10,46,1
10,56,1
10,57,1
10,31,1
10,14,1
11,32,1
11,18,1
11,95,1
11,92,1
11,99,1
11,50,1
11,80,1
11,82,1
11,85,1
11,76,1
11,70,1
11,8,1
11,42,1
11,45,1
11,83,1
11,44,1
11,72,1
11,90,1
11,91,1
11,58,1
12,68,1
12,80,1
12,45,1
12,36,1
12,57,1
12,30,1
12,89,1
12,51,1
12,82,1
12,97,1
12,1,1
12,23,1
12,54,1
12,42,1
12,64,1
12,48,1
12,90,1
12,14,1
12,60,1
12,15,1
13,97,1
13,79,1
13,23,1
13,10,1
13,7,1
13,71,1
13,76,1
13,53,1
13,85,1
13,89,1
13,50,1
13,51,1
13,46,1
13,37,1
13,32,1
13,17,1
13,38,1
13,14,1
13,30,1
13,6,1
14,34,1
14,85,1
14,53,1
14,26,1
14,30,1
14,96,1
14,94,1
14,38,1
14,51,1
14,89,1
14,52,1
14,16,1
14,10,1
14,33,1
14,23,1
14,5,1
14,83,1
